id,target
279.0,-69.83700546360254
280.0,-19.279439649609003
281.0,-222.24651104143453
282.0,-60.26277225418978
283.0,-11.481428829705136
284.0,-143.3019310669598
285.0,82.52939729889678
286.0,-61.5037457169942
287.0,-189.82798154751652
288.0,130.0387607609357
289.0,-40.5923204692784
290.0,-30.72720853535038
291.0,28.27793552392197
292.0,178.81357966341298
293.0,-82.1546665555647
294.0,-31.39396884454695
295.0,-78.77596851297736
296.0,23.49846729500548
297.0,-102.3361019580765
298.0,27.686748366123492
299.0,-103.95224836208315
300.0,-145.48099930690032
301.0,-30.25125644681416
302.0,-111.80857761962801
303.0,-62.82994688019127
304.0,-26.478153438359
305.0,-72.27679483654808
306.0,-109.05996755093204
307.0,-192.71436506960026
308.0,-186.00778188401046
309.0,-14.426186624548613
310.0,-4.248977699451423
311.0,202.1030180986964
312.0,69.68867099026504
313.0,96.92445769314413
314.0,-31.2728959948519
315.0,-23.613092187128487
316.0,150.22255056655212
317.0,-101.08766370574988
318.0,-15.673113617038222
319.0,103.7408721755716
320.0,-114.49625105213785
321.0,-270.55901842262995
322.0,-165.56777580245074
323.0,-55.48624556345993
324.0,-92.72120710970715
325.0,-69.92018881820006
326.0,92.21087174142795
327.0,61.950976294413856
328.0,7.683713820642057
329.0,-136.41924175761415
330.0,107.09712780091922
331.0,-74.87661228014309
332.0,64.52937294396081
333.0,31.900182953252298
334.0,-2.6612091396417816
335.0,-161.09197456432852
336.0,72.31681954188588
337.0,-114.49625105213785
338.0,35.9906371069214
339.0,-104.1443902508302
340.0,-190.50742292680928
341.0,70.19367221365452
342.0,-109.19946080801243
343.0,-27.567581993468934
344.0,89.95186576483654
345.0,-40.70827132516774
346.0,-188.42812629092342
347.0,-62.82994688019127
348.0,-68.45322535535409
349.0,-139.42025968264264
350.0,-93.21107239456805
351.0,-125.5249643196619
352.0,-129.28173751421215
353.0,-244.7010238980621
354.0,-212.8718163563961
355.0,6.270420247294688
356.0,-227.87215179066837
357.0,107.09712780091922
358.0,-70.99136389290193
359.0,21.00124023264487
360.0,-55.4004279449373
361.0,177.01628760349476
362.0,-59.77431960389707
363.0,56.10219433715357
364.0,6.05950831580229
365.0,-48.59616398885638
366.0,-118.90514473490052
367.0,-97.41537662440041
368.0,68.52833409342439
369.0,-2.988580812931591
370.0,-176.85825982693282
371.0,-80.62394502456988
372.0,-151.1366278292062
373.0,-30.374346784429
374.0,-47.50186173921023
375.0,-144.51734024977395
376.0,-22.91323136744527
377.0,-190.6603707800621
378.0,-155.5705255478926
379.0,-9.796918601275967
380.0,-147.1002508378965
381.0,-175.80660113050598
382.0,27.215719251282078
383.0,-65.75027868444306
384.0,56.57897664872839
385.0,-55.504543094580704
386.0,-55.21249783232789
387.0,99.15975577336188
388.0,62.0976817077761
389.0,-28.009267343982092
390.0,-63.647560519825866
391.0,81.81384275525444
392.0,65.4878564461424
393.0,-49.356656690998705
394.0,-136.5748668922445
395.0,-123.84949328562368
396.0,-202.63077973188638
397.0,23.56942507230766
398.0,10.948136891198445
399.0,-26.92576835679276
